2024-00224132;12/12/24 20:00;12/12/24 20:40;Injured/Sick Person;CBE;Yahentamitsi at 4136  Stadium  Dr
2024-00224155;12/12/24 22:22;12/12/24 22:22;Other Incident;CBE;Bio Psych, Biology-Psychology Building at 4094  Campus  Dr
2024-00224792;12/13/24 04:15;12/13/24 07:36;Vandalism;Investigation Pending;8000 block of  Regents  Dr
2024-00224870;12/13/24 10:04;12/13/24 10:04;Assist Other Agency;CBE;Looney's Pub, The Varsity at 8150  Baltimore  Ave
2024-00224941;12/13/24 04:00;12/13/24 14:54;Injured/Sick Person;CBE;Health Center at 3983  Campus  Dr
2024-00225242;12/13/24 21:50;12/13/24 21:53;Injured/Sick Person;CBE;Dairy, Stamp, Stamp Student Union, Student Union, Union at 3972  Campus  Dr
2024-00225251;12/13/24 22:00;12/13/24 22:24;Assist Other Agency;CBE;Visitor Center at the Hotel at the University of Maryland at 7777  Baltimore  Ave
2024-00225277;12/13/24 23:02;12/13/24 23:02;Injured/Sick Person;CBE;7300 block of  Baltimore  Ave
2024-00225333;12/13/24 23:30;12/13/24 23:44;Injured/Sick Person;CBE;4300 block of  Knox  Rd
2024-00225614;12/14/24 03:11;12/14/24 03:11;DWI/DUI;Arrest;Adelphi  Rd
2024-00226063;12/04/24 12:00;12/14/24 18:18;Theft;Active/Pending;Denton, Denton Hall at 3854  Stadium  Dr
2024-00226601;12/15/24 02:09;12/15/24 02:09;Disorderly Conduct;Active/Pending;Bentleys at 7323  Baltimore  Ave
2024-00227083;12/15/24 11:30;12/15/24 14:39;Assist Other Agency;CBE;3600 block of  Campus  Dr
2024-00227246;12/15/24 04:00;12/15/24 18:06;Theft;Active/Pending;14, Harford Hall at 7660  Regents  Dr
2024-00227537;12/16/24 02:11;12/16/24 02:11;Injured/Sick Person;CBE;23, Washington, Washington Hall at 4298  Lehigh  Rd
2024-00227943;12/16/24 09:25;12/16/24 10:30;Suspicious Activity;Active/Pending;39, Van Munching, Van Munching Hall at 7699  Mowatt  Ln
2024-00227953;12/16/24 10:45;12/16/24 10:49;Injured/Sick Person;Arrest;3900 block of  Campus  Dr
2024-00227955;12/09/24 20:00;12/16/24 10:51;Vandalism;Active/Pending;7500 block of  Mowatt  Ln
2024-00229009;12/17/24 12:47;12/17/24 12:47;Damage to State Property;CBE;E. A. Fernandez Idea Factory, Idea Factory at 4462  Stadium  Dr
2024-00229044;12/17/24 14:24;12/17/24 14:24;Theft;Arrest;Oakland, Oakland Hall at 3912  Denton Service  Ln
2024-00229523;12/18/24 00:27;12/18/24 00:27;DWI/DUI;Arrest;University  Blvd
2024-00230044;12/18/24 16:46;12/18/24 16:46;Other Incident;CBE;7, Pocomoke, Pocomoke Building, Police, UMDPS, UMPD at 7569  Baltimore  Ave
2024-00230303;12/09/24 23:00;12/18/24 22:40;Assault;CBE;Prince Frederick, Prince Frederick Hall at 7030  Preinkert  Dr
2024-00230802;12/19/24 09:15;12/19/24 09:15;Injured/Sick Person;CBE;Comcast Center, Xfinity, Xfinity Center at 8500  Paint Branch  Dr
2024-00230847;12/19/24 05:45;12/19/24 11:28;Damage to State Property;Active/Pending;Commons 3, SCC 3, South Campus Commons 3 at 4318  Knox  Rd
2024-00230890;12/19/24 11:15;12/19/24 14:06;Injured/Sick Person;CBE;91, Chemistry, Chemistry Building at 8051  Regents  Dr
2024-00230902;12/19/24 13:00;12/19/24 14:43;Theft;Active/Pending;68, Eppley, Eppley Recreation Center, ERC at 4128  Valley  Dr
2024-00230951;12/19/24 16:00;12/19/24 16:39;Theft;Active/Pending;7800 block of  Alumni  Dr
2024-00231386;12/19/24 23:40;12/19/24 23:43;Trespassing;Arrest;Hornbake, Hornbake Library at 4130  Campus  Dr
2024-00232345;12/20/24 16:30;12/20/24 16:30;Emergency Petition;CBE;College Park Fire Station, Company 12 at 8115  Baltimore  Ave
2024-00233792;12/22/24 01:52;12/22/24 01:52;DWI/DUI;Arrest;Adelphi  Rd
2024-00234841;12/23/24 00:29;12/23/24 00:29;DWI/DUI;Arrest;3400 block of  Tulane  Dr
2024-00236268;12/25/24 00:27;12/25/24 00:27;DWI/DUI;Arrest;University  Blvd
2024-00236366;12/25/24 04:03;12/25/24 04:03;DWI/DUI;Arrest;Metzerott  Rd
2024-00236718;12/26/24 00:10;12/26/24 00:10;DWI/DUI;Arrest;Paint Branch Gate at 8966  Paint Branch  Dr
2024-00238272;12/28/24 04:50;12/28/24 04:50;DWI/DUI;Arrest;Lot 1b
2024-00239259;12/30/24 00:44;12/30/24 00:44;Trespassing;Arrest;Hornbake, Hornbake Library at 4130  Campus  Dr
2024-00239329;12/30/24 03:51;12/30/24 03:51;Other Service Call;CBE;84, Kirwan Hall, Mathematics Building, William E. Kirwan Hall at 4176  Campus  Dr
2025-00024646;02/03/25 12:58;02/03/25 16:52;Theft;Arrest;Brendan Iribe Center, Iribe Center at 8125  Paint Branch  Dr
